id,isolate,NEIS1633,NEIS1635,pro_NEIS1635,private_record,private_owner
131164,GP-13-MUS-068,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131165,GP-13-MUS-070,18,16,6,true,"Anastasia Unitt, University of Oxford"
131166,GP-13-MUS-073,367,,6,true,"Anastasia Unitt, University of Oxford"
131167,GP-13-MUS-076,367,18,6,true,"Anastasia Unitt, University of Oxford"
131168,GP-13-MUS-077,18,16,6,true,"Anastasia Unitt, University of Oxford"
131169,GP-13-MUS-080,367,,6,true,"Anastasia Unitt, University of Oxford"
131170,GP-13-MUS-081,657,18,6,true,"Anastasia Unitt, University of Oxford"
131171,GP-13-MUS-083,,,,true,"Anastasia Unitt, University of Oxford"
131172,GP13-MUS-085,18,16,6,true,"Anastasia Unitt, University of Oxford"
131173,GP13-MUS-086,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131174,GP13-MUS-088,18,16,6,true,"Anastasia Unitt, University of Oxford"
131175,GP-13-MUS-096,367,18,6,true,"Anastasia Unitt, University of Oxford"
131176,GP-13-MUS-099,18,16,6,true,"Anastasia Unitt, University of Oxford"
131177,GP-13-MUS-103,367,18,6,true,"Anastasia Unitt, University of Oxford"
131178,GP-13-MUS-105,367,193,6,true,"Anastasia Unitt, University of Oxford"
131179,GP-13-MUS-107,367,18,6,true,"Anastasia Unitt, University of Oxford"
131180,GP-13-MUS-109,657,,6,true,"Anastasia Unitt, University of Oxford"
131181,GP-13-MUS-116,367,18,6,true,"Anastasia Unitt, University of Oxford"
131182,GP-13-MUS-120,367,18,6,true,"Anastasia Unitt, University of Oxford"
131183,GP-13-MUS-121,18,16,6,true,"Anastasia Unitt, University of Oxford"
131184,GP-13-MUS-129,367,193,6,true,"Anastasia Unitt, University of Oxford"
131185,GP-13-MUS-132,367,,6,true,"Anastasia Unitt, University of Oxford"
131186,GP-13-MUS-133,18,16,6,true,"Anastasia Unitt, University of Oxford"
131187,GP-13-MUS-134,4412,18,6,true,"Anastasia Unitt, University of Oxford"
131188,GP13-MUS-144,4306,13,6,true,"Anastasia Unitt, University of Oxford"
131189,GP13-MUS-145,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131190,GP13-MUS-152,21,189,6,true,"Anastasia Unitt, University of Oxford"
131191,GP13-MUS-177,367,18,6,true,"Anastasia Unitt, University of Oxford"
131192,GP13-MUS-179,18,,6,true,"Anastasia Unitt, University of Oxford"
131193,GP13-MUS-187,18,16,6,true,"Anastasia Unitt, University of Oxford"
131194,GP13-MUS-189,657,,6,true,"Anastasia Unitt, University of Oxford"
131195,GP13-MUS-190,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131196,GP13-MUS-195,18,,6,true,"Anastasia Unitt, University of Oxford"
131197,GP13-MUS-196,18,13,6,true,"Anastasia Unitt, University of Oxford"
131198,GP13-MUS-203,367,18,6,true,"Anastasia Unitt, University of Oxford"
131199,GP13-MUS-206,18,16,6,true,"Anastasia Unitt, University of Oxford"
131200,GP13-MUS-208,16,16,6,true,"Anastasia Unitt, University of Oxford"
131201,GP13-MUS-210,18,16,6,true,"Anastasia Unitt, University of Oxford"
131202,GP13-MUS-213,18,16,6,true,"Anastasia Unitt, University of Oxford"
131203,GP13-MUS-215,367,13,3,true,"Anastasia Unitt, University of Oxford"
131204,GP13-MUS-218,367,18,6,true,"Anastasia Unitt, University of Oxford"
131205,GP13-MUS-225,367,193,6,true,"Anastasia Unitt, University of Oxford"
131206,GP13-MUS-231,378,17,,true,"Anastasia Unitt, University of Oxford"
131207,GP-13-MUS-235,378,,6,true,"Anastasia Unitt, University of Oxford"
131208,GP-13-MUS-236,378,18,6,true,"Anastasia Unitt, University of Oxford"
131209,GP-13-MUS-243,18,16,6,true,"Anastasia Unitt, University of Oxford"
131210,GP-13-MUS-244,367,,6,true,"Anastasia Unitt, University of Oxford"
131211,GP-13-MUS-247,4305,18,6,true,"Anastasia Unitt, University of Oxford"
131212,GP-13-MUS-253,367,18,6,true,"Anastasia Unitt, University of Oxford"
131213,GP-13-MUS-256,18,16,6,true,"Anastasia Unitt, University of Oxford"
131214,GP-13-MUS-257,18,16,6,true,"Anastasia Unitt, University of Oxford"
131215,GP-13-MUS-258,18,,6,true,"Anastasia Unitt, University of Oxford"
131216,GP-13-MUS-269,18,,6,true,"Anastasia Unitt, University of Oxford"
131217,GP-13-MUS-271,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131218,GP-13-MUS-272,378,17,,true,"Anastasia Unitt, University of Oxford"
131219,GP-13-MUS-275,367,18,6,true,"Anastasia Unitt, University of Oxford"
131220,GP-13-MUS-276,18,12,6,true,"Anastasia Unitt, University of Oxford"
131221,GP-14-MUS-017,18,13,3,true,"Anastasia Unitt, University of Oxford"
131222,GP-14-MUS-032,18,16,6,true,"Anastasia Unitt, University of Oxford"
131223,GP-14-MUS-033,16,12,3,true,"Anastasia Unitt, University of Oxford"
131224,GP-14-MUS-034,18,16,6,true,"Anastasia Unitt, University of Oxford"
131225,GP-14-MUS-042,18,16,6,true,"Anastasia Unitt, University of Oxford"
131226,GP-14-MUS-052,378,17,,true,"Anastasia Unitt, University of Oxford"
131227,GP-14-MUS-054,367,18,6,true,"Anastasia Unitt, University of Oxford"
131228,GP-14-MUS-057,18,16,6,true,"Anastasia Unitt, University of Oxford"
131229,GP-14-MUS-063,4306,13,6,true,"Anastasia Unitt, University of Oxford"
131230,GP-14-MUS-064,657,,6,true,"Anastasia Unitt, University of Oxford"
131231,GP-14-MUS-069,18,12,6,true,"Anastasia Unitt, University of Oxford"
131232,GP-14-MUS-081,367,193,6,true,"Anastasia Unitt, University of Oxford"
131233,GP-14-MUS-082,367,18,6,true,"Anastasia Unitt, University of Oxford"
131234,GP-14-MUS-088,367,343,6,true,"Anastasia Unitt, University of Oxford"
131235,GP-14-MUS-092,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131236,GP-14-MUS-094,18,16,6,true,"Anastasia Unitt, University of Oxford"
131237,GP-14-MUS-095,16,13,3,true,"Anastasia Unitt, University of Oxford"
131238,GP-14-MUS-099,18,16,6,true,"Anastasia Unitt, University of Oxford"
131239,GP-14-MUS-103,18,16,6,true,"Anastasia Unitt, University of Oxford"
131240,GP-14-MUS-105,18,13,6,true,"Anastasia Unitt, University of Oxford"
131241,GP-14-MUS-107,367,18,6,true,"Anastasia Unitt, University of Oxford"
131242,GP-14-MUS-110,18,16,6,true,"Anastasia Unitt, University of Oxford"
131243,GP-14-MUS-114,372,16,8,true,"Anastasia Unitt, University of Oxford"
131244,GP-14-MUS-117,18,,6,true,"Anastasia Unitt, University of Oxford"
131245,GP-14-MUS-121,18,,6,true,"Anastasia Unitt, University of Oxford"
131246,GP-14-MUS-139,18,16,6,true,"Anastasia Unitt, University of Oxford"
131247,GP-14-MUS-143,18,16,6,true,"Anastasia Unitt, University of Oxford"
131248,GP-14-MUS-147,632,13,6,true,"Anastasia Unitt, University of Oxford"
131249,GP-14-MUS-150,18,18,6,true,"Anastasia Unitt, University of Oxford"
131250,GP-14-MUS-151,18,,6,true,"Anastasia Unitt, University of Oxford"
131251,GP-14-MUS-154,18,16,6,true,"Anastasia Unitt, University of Oxford"
131252,GP-14-MUS-156,18,16,6,true,"Anastasia Unitt, University of Oxford"
131253,GP-14-MUS-165,18,13,6,true,"Anastasia Unitt, University of Oxford"
131254,GP-14-MUS-183,18,16,6,true,"Anastasia Unitt, University of Oxford"
131255,GP-14-MUS-189,367,18,6,true,"Anastasia Unitt, University of Oxford"
131256,GP-14-MUS-194,683,,6,true,"Anastasia Unitt, University of Oxford"
131257,GP-14-MUS-211,21,13,3,true,"Anastasia Unitt, University of Oxford"
131258,GP-14-MUS-212,21,13,3,true,"Anastasia Unitt, University of Oxford"
131259,GP-14-MUS-213,18,16,6,true,"Anastasia Unitt, University of Oxford"
131260,GP-14-MUS-214,18,,6,true,"Anastasia Unitt, University of Oxford"
131261,GP-14-MUS-218,18,16,6,true,"Anastasia Unitt, University of Oxford"
131262,GP-14-MUS-219,18,16,6,true,"Anastasia Unitt, University of Oxford"
131263,GP-14-MUS-221,18,193,6,true,"Anastasia Unitt, University of Oxford"
131264,GP-14-MUS-224,367,18,6,true,"Anastasia Unitt, University of Oxford"
131265,GP-14-MUS-232,683,,6,true,"Anastasia Unitt, University of Oxford"
131266,GP-14-MUS-238,18,16,6,true,"Anastasia Unitt, University of Oxford"
131267,GP-14-MUS-243,18,16,6,true,"Anastasia Unitt, University of Oxford"
131268,GP-14-MUS-244,18,16,6,true,"Anastasia Unitt, University of Oxford"
131269,GP-14-MUS-246,18,,6,true,"Anastasia Unitt, University of Oxford"
131270,GP-14-MUS-247,4417,16,6,true,"Anastasia Unitt, University of Oxford"
131271,GP-14-MUS-250,18,16,6,true,"Anastasia Unitt, University of Oxford"
131272,GP-14-MUS-251,378,17,,true,"Anastasia Unitt, University of Oxford"
131273,GP-14-MUS-252,18,16,6,true,"Anastasia Unitt, University of Oxford"
131274,15MUS-AH001,4413,,6,true,"Anastasia Unitt, University of Oxford"
131275,15MUS-AH007,4306,,6,true,"Anastasia Unitt, University of Oxford"
131276,15MUS-AH008,4413,16,6,true,"Anastasia Unitt, University of Oxford"
131277,15MUS-AH009,18,368,6,true,"Anastasia Unitt, University of Oxford"
131278,15MUS-AH021,18,16,6,true,"Anastasia Unitt, University of Oxford"
131279,15MUS-AH029,367,18,6,true,"Anastasia Unitt, University of Oxford"
131280,15MUS-AH030,18,13,6,true,"Anastasia Unitt, University of Oxford"
131281,15MUS-AH041,18,16,6,true,"Anastasia Unitt, University of Oxford"
131282,15MUS-AH042,367,18,6,true,"Anastasia Unitt, University of Oxford"
131283,15MUS-AH060,367,18,6,true,"Anastasia Unitt, University of Oxford"
131284,15MUS-AH061,683,18,6,true,"Anastasia Unitt, University of Oxford"
131285,15MUS-AH063,18,16,6,true,"Anastasia Unitt, University of Oxford"
131286,15MUS-AH064,367,18,6,true,"Anastasia Unitt, University of Oxford"
131287,15MUS-AH068,18,16,6,true,"Anastasia Unitt, University of Oxford"
131288,15MUS-AH077,4306,13,6,true,"Anastasia Unitt, University of Oxford"
131289,15MUS-AH078,18,16,6,true,"Anastasia Unitt, University of Oxford"
131290,15MUS-AH079,18,16,6,true,"Anastasia Unitt, University of Oxford"
131291,15MUS-AH083,23,18,6,true,"Anastasia Unitt, University of Oxford"
131292,15MUS-AH084,18,16,6,true,"Anastasia Unitt, University of Oxford"
131293,15MUS-AH085,367,343,6,true,"Anastasia Unitt, University of Oxford"
131294,15MUS-AH086,367,18,6,true,"Anastasia Unitt, University of Oxford"
131295,15MUS-AH087,18,,6,true,"Anastasia Unitt, University of Oxford"
131296,15MUS-AH088,657,,6,true,"Anastasia Unitt, University of Oxford"
131297,15MUS-AH089,18,,6,true,"Anastasia Unitt, University of Oxford"
131298,15MUS-AH092,378,17,,true,"Anastasia Unitt, University of Oxford"
131299,15MUS-AH093,683,,6,true,"Anastasia Unitt, University of Oxford"
131300,15MUS-AH094,367,193,6,true,"Anastasia Unitt, University of Oxford"
131301,15MUS-AH096,644,,6,true,"Anastasia Unitt, University of Oxford"
131302,15MUS-AH101,683,,6,true,"Anastasia Unitt, University of Oxford"
131303,15MUS-AH103,4413,16,6,true,"Anastasia Unitt, University of Oxford"
131304,15MUS-AH106,367,18,6,true,"Anastasia Unitt, University of Oxford"
131305,15MUS-AH108,18,,6,true,"Anastasia Unitt, University of Oxford"
131306,15MUS-AH112,18,193,6,true,"Anastasia Unitt, University of Oxford"
131307,15MUS-AH113,367,340,6,true,"Anastasia Unitt, University of Oxford"
131308,15MUS-AH117,683,18,6,true,"Anastasia Unitt, University of Oxford"
131309,15MUS-AH119,378,,6,true,"Anastasia Unitt, University of Oxford"
131310,15MUS-AH121,2391,18,6,true,"Anastasia Unitt, University of Oxford"
131311,15MUS-AH122,367,18,6,true,"Anastasia Unitt, University of Oxford"
131312,15MUS-AH130,18,16,6,true,"Anastasia Unitt, University of Oxford"
131313,15MUS-AH131,367,18,6,true,"Anastasia Unitt, University of Oxford"
131314,15MUS-AH133,367,18,6,true,"Anastasia Unitt, University of Oxford"
131315,15MUS-AH135,367,187,6,true,"Anastasia Unitt, University of Oxford"
131316,15MUS-AH138,18,16,6,true,"Anastasia Unitt, University of Oxford"
131317,15MUS-AH140,18,16,6,true,"Anastasia Unitt, University of Oxford"
131318,15MUS-AH143,18,16,6,true,"Anastasia Unitt, University of Oxford"
131319,15MUS-AH146,18,18,6,true,"Anastasia Unitt, University of Oxford"
131320,15MUS-AH148,18,16,6,true,"Anastasia Unitt, University of Oxford"
131321,15MUS-AH149,657,,6,true,"Anastasia Unitt, University of Oxford"
131322,15MUS-AH150,367,,6,true,"Anastasia Unitt, University of Oxford"
131323,15MUS-AH152,18,17,6,true,"Anastasia Unitt, University of Oxford"
131324,15MUS-AH153,4414,16,6,true,"Anastasia Unitt, University of Oxford"
131325,15MUS-AH154,18,16,6,true,"Anastasia Unitt, University of Oxford"
131326,15MUS-AH160,378,18,6,true,"Anastasia Unitt, University of Oxford"
131327,15MUS-AH165,18,16,6,true,"Anastasia Unitt, University of Oxford"
131328,15MUS-AH166,18,,6,true,"Anastasia Unitt, University of Oxford"
131329,16MUS-AH007,18,16,6,true,"Anastasia Unitt, University of Oxford"
131330,16MUS-AH009,16,18,1,true,"Anastasia Unitt, University of Oxford"
131331,16MUS-AH010,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131332,16MUS-AH011,636,,6,true,"Anastasia Unitt, University of Oxford"
131333,16MUS-AH012,367,,6,true,"Anastasia Unitt, University of Oxford"
131334,16MUS-AH017,18,16,6,true,"Anastasia Unitt, University of Oxford"
131335,16MUS-AH019,657,,6,true,"Anastasia Unitt, University of Oxford"
131336,16MUS-AH023,18,13,6,true,"Anastasia Unitt, University of Oxford"
131337,16MUS-AH026,18,16,6,true,"Anastasia Unitt, University of Oxford"
131338,16MUS-AH029,18,16,6,true,"Anastasia Unitt, University of Oxford"
131339,16MUS-AH030,18,,6,true,"Anastasia Unitt, University of Oxford"
131340,16MUS-AH034,16,18,1,true,"Anastasia Unitt, University of Oxford"
131341,16MUS-AH057,18,16,6,true,"Anastasia Unitt, University of Oxford"
131342,16MUS-AH060,18,16,6,true,"Anastasia Unitt, University of Oxford"
131343,16MUS-AH062,18,16,6,true,"Anastasia Unitt, University of Oxford"
131344,16MUS-AH063,367,13,6,true,"Anastasia Unitt, University of Oxford"
131345,16MUS-AH064,636,,6,true,"Anastasia Unitt, University of Oxford"
131346,16MUS-AH067,18,13,6,true,"Anastasia Unitt, University of Oxford"
131347,16MUS-AH068,18,16,6,true,"Anastasia Unitt, University of Oxford"
131348,16MUS-aH070,367,18,6,true,"Anastasia Unitt, University of Oxford"
131349,16MUS-AH082,367,18,6,true,"Anastasia Unitt, University of Oxford"
131350,16MUS-AH085,18,16,6,true,"Anastasia Unitt, University of Oxford"
131351,16MUS-AH087,367,18,6,true,"Anastasia Unitt, University of Oxford"
131352,16MUS-AH088,18,,6,true,"Anastasia Unitt, University of Oxford"
131353,16MUS-AH089,18,16,6,true,"Anastasia Unitt, University of Oxford"
131354,16MUS-AH091,657,,6,true,"Anastasia Unitt, University of Oxford"
131355,16MUS-AH093,373,193,6,true,"Anastasia Unitt, University of Oxford"
131356,16MUS-AH094,367,,6,true,"Anastasia Unitt, University of Oxford"
131357,16MUS-AH097,18,16,6,true,"Anastasia Unitt, University of Oxford"
131358,16MUS-AH100,18,16,6,true,"Anastasia Unitt, University of Oxford"
131359,16MUS-AH101,367,,6,true,"Anastasia Unitt, University of Oxford"
131360,16MUS-AH109,18,16,6,true,"Anastasia Unitt, University of Oxford"
131361,16MUS-AH113,18,16,6,true,"Anastasia Unitt, University of Oxford"
131362,16MUS-AH116,18,13,6,true,"Anastasia Unitt, University of Oxford"
131363,16MUS-AH118,18,16,6,true,"Anastasia Unitt, University of Oxford"
131364,16MUS-AH119,18,17,6,true,"Anastasia Unitt, University of Oxford"
131365,16MUS-AH121,378,18,6,true,"Anastasia Unitt, University of Oxford"
131366,16MUS-AH124,18,16,6,true,"Anastasia Unitt, University of Oxford"
131367,16MUS-AH126,18,16,6,true,"Anastasia Unitt, University of Oxford"
131368,16MUS-AH131,3387,16,6,true,"Anastasia Unitt, University of Oxford"
131369,16MUS-AH140,4414,16,6,true,"Anastasia Unitt, University of Oxford"
131370,16MUS-AH142,657,,6,true,"Anastasia Unitt, University of Oxford"
131371,16MUS-AH146,367,,6,true,"Anastasia Unitt, University of Oxford"
131372,16MUS-AH147,18,16,6,true,"Anastasia Unitt, University of Oxford"
131373,16MUS-AH152,657,,6,true,"Anastasia Unitt, University of Oxford"
131374,17MUS-AH002,367,18,6,true,"Anastasia Unitt, University of Oxford"
131375,17MUS-AH004,18,13,6,true,"Anastasia Unitt, University of Oxford"
131376,17MUS-AH007,18,16,6,true,"Anastasia Unitt, University of Oxford"
131377,17MUS-AH009,367,18,6,true,"Anastasia Unitt, University of Oxford"
131378,17MUS-AH011,367,,6,true,"Anastasia Unitt, University of Oxford"
131379,17MUS-AH012,18,16,6,true,"Anastasia Unitt, University of Oxford"
131380,17MUS-AH014,18,16,6,true,"Anastasia Unitt, University of Oxford"
131381,17MUS-AH015,18,16,6,true,"Anastasia Unitt, University of Oxford"
131382,17MUS-AH018,18,16,6,true,"Anastasia Unitt, University of Oxford"
140559,17MUS_AH099_S94,18,13,6,true,"Odile Harrison, University of Oxford, UK"
140560,17MUS_AH121_S96,18,16,6,true,"Odile Harrison, University of Oxford, UK"
140561,17MUS_AH117_S95,4718,193,6,true,"Odile Harrison, University of Oxford, UK"
140562,18MUS_AH145_S102,367,380,6,true,"Odile Harrison, University of Oxford, UK"
140563,18MUS_AH147_S103,18,368,6,true,"Odile Harrison, University of Oxford, UK"
140564,18MUS_KH083_S97,4777,,6,true,"Odile Harrison, University of Oxford, UK"
140565,18MUS_KM012_S99,367,193,6,true,"Odile Harrison, University of Oxford, UK"
140566,18MUS_KM013_S80,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140567,18MUS_KM016_S100,378,193,6,true,"Odile Harrison, University of Oxford, UK"
140568,18MUS_KM021_S81,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140569,18MUS_KM070_S101,378,193,6,true,"Odile Harrison, University of Oxford, UK"
140570,18MUS_KM071_S82,378,18,6,true,"Odile Harrison, University of Oxford, UK"
140571,18MUS_ZW085_S98,18,16,6,true,"Odile Harrison, University of Oxford, UK"
140572,19MUS_AH073_S104,4778,,6,true,"Odile Harrison, University of Oxford, UK"
140573,19MUS_AH108_S105,367,1146,6,true,"Odile Harrison, University of Oxford, UK"
140574,19MUS_AH110_S83,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140575,19MUS_AH122_S106,657,18,6,true,"Odile Harrison, University of Oxford, UK"
140576,19MUS_AH166_S107,18,16,6,true,"Odile Harrison, University of Oxford, UK"
140577,20MUS_AH027_S84,18,13,3,true,"Odile Harrison, University of Oxford, UK"
140578,20MUS_AH028_S108,18,13,6,true,"Odile Harrison, University of Oxford, UK"
140579,20MUS_AH030_S85,367,,6,true,"Odile Harrison, University of Oxford, UK"
140580,20MUS_AH032_S109,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140581,20MUS_AH0138_S110,18,13,6,true,"Odile Harrison, University of Oxford, UK"
140582,20MUS_CZ054_S86,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140583,20MUS_CZ055_S111,367,1146,6,true,"Odile Harrison, University of Oxford, UK"
140584,21MUS_AH020_S112,18,16,6,true,"Odile Harrison, University of Oxford, UK"
140585,21MUS_AH021_S113,18,12,6,true,"Odile Harrison, University of Oxford, UK"
140586,21MUS_AH104_S114,378,17,,true,"Odile Harrison, University of Oxford, UK"
140587,21MUS_AH105_S87,367,,6,true,"Odile Harrison, University of Oxford, UK"
140588,21MUS_AH110_S115,367,1146,6,true,"Odile Harrison, University of Oxford, UK"
140589,21MUS_AH111_S88,367,,6,true,"Odile Harrison, University of Oxford, UK"
140590,21MUS_AH124_S116,367,1146,6,true,"Odile Harrison, University of Oxford, UK"
140591,21MUS_AH125_S89,18,12,6,true,"Odile Harrison, University of Oxford, UK"
140592,21MUS_AH166_S117,18,13,6,true,"Odile Harrison, University of Oxford, UK"
140593,21MUS_AH237_S90,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140594,21MUS_AH239_S118,378,18,6,true,"Odile Harrison, University of Oxford, UK"
140595,21MUS_CZ189_S91,378,17,,true,"Odile Harrison, University of Oxford, UK"
140596,21MUS_CZ191_S119,2199,193,6,true,"Odile Harrison, University of Oxford, UK"
140597,21MUS_CZ197_S120,378,189,8,true,"Odile Harrison, University of Oxford, UK"
140598,21MUS_CZ198_S92,378,17,,true,"Odile Harrison, University of Oxford, UK"
140599,21MUS_CZ201_S121,367,1146,6,true,"Odile Harrison, University of Oxford, UK"
140600,22MUS_AH054_S93,367,,6,true,"Odile Harrison, University of Oxford, UK"
140601,17MUS_AH098,1006,187,6,true,"Odile Harrison, University of Oxford, UK"
140602,17MUS_AH118,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140603,17MUS_AH120,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140604,17MUS_KH085,1006,187,6,true,"Odile Harrison, University of Oxford, UK"
140605,17MUS_ZW084,4306,,6,true,"Odile Harrison, University of Oxford, UK"
140611,19MUS_AH072,1006,187,6,true,"Odile Harrison, University of Oxford, UK"
140612,19MUS_AH119,1006,187,6,true,"Odile Harrison, University of Oxford, UK"
140613,19MUS_AH164,378,18,6,true,"Odile Harrison, University of Oxford, UK"
140617,20MUS_AH139,367,18,6,true,"Odile Harrison, University of Oxford, UK"
140618,21MUS_AH165,367,,6,true,"Odile Harrison, University of Oxford, UK"
140619,21MUS_CZ202,367,,6,true,"Odile Harrison, University of Oxford, UK"
155409,GP12-MUS-242,367,,6,true,"Odile Harrison, University of Oxford, UK"
155410,GP13-MUS-070,18,16,6,true,"Odile Harrison, University of Oxford, UK"
155411,GP13-MUS-083,2199,193,6,true,"Odile Harrison, University of Oxford, UK"
